Id;host;eqSnippetLocality_min;eqSnippetLocality_mean;eqSnippetLocality_max;eqTitleLocality_min;eqTitleLocality_mean;eqTitleLocality_max;eqPagemapLocality_min;eqPagemapLocality_mean;eqPagemapLocality_max;eqSnippetLegalName_min;eqSnippetLegalName_mean;eqSnippetLegalName_max;eqTitleLegalName_min;eqTitleLegalName_mean;eqTitleLegalName_max;eqSnippetAddress_min;eqSnippetAddress_mean;eqSnippetAddress_max;eqTitleAddress_min;eqTitleAddress_mean;eqTitleAddress_max;eqPagemapAddress_min;eqPagemapAddress_mean;eqPagemapAddress_max;eqSnippetTradeName_min;eqSnippetTradeName_mean;eqSnippetTradeName_max;eqTitleTradeName_min;eqTitleTradeName_mean;eqTitleTradeName_max;eqSnippetPostalcode_min;eqSnippetPostalcode_mean;eqSnippetPostalcode_max;eqTitlePostalcode_min;eqTitlePostalcode_mean;eqTitlePostalcode_max;eqPagemapPostalcode_min;eqPagemapPostalcode_mean;eqPagemapPostalcode_max;zscore;percentage;seq_score_total_max;seq_score_sum;seq_score_perc
3;stat-togo.org;0.6818181818181818;0.6818181818181818;0.6818181818181818;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.0;0.0;0.0;0.8133333333333332;0.8133333333333332;0.8133333333333332;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.6428571428571429;0.6428571428571429;0.6428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.8133333333333332;0.8133333333333332;0.8133333333333332;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;7;0.024305555555555556
3;thefreedictionary.com;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5619047619047619;0.5619047619047619;0.5619047619047619;0.0;0.0;0.0;0.5888888888888889;0.5888888888888889;0.5888888888888889;0.8607407407407408;0.8607407407407408;0.8607407407407408;1.0;1.0;1.0;0.6190476190476191;0.6190476190476191;0.6190476190476191;0.0;0.0;0.0;0.5888888888888889;0.5888888888888889;0.5888888888888889;0.8607407407407408;0.8607407407407408;0.8607407407407408;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;9;0.03125
3;wikimedia.org;0.6444444444444445;0.7382716049382716;0.9259259259259259;0.5648148148148148;0.5679012345679012;0.5694444444444444;0.0;0.0;0.0;0.6888888888888888;0.7925925925925924;1.0;0.5407407407407407;0.8469135802469135;1.0;0.5777777777777778;0.7185185185185187;1.0;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.6888888888888888;0.7925925925925924;1.0;0.5407407407407407;0.8469135802469135;1.0;0.48333333333333334;0.6555555555555556;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1847495231592927;6.818181818181818;288;19;0.06597222222222222
3;wiley.com;0.6761904761904761;0.838095238095238;1.0;0.6203703703703703;0.6203703703703703;0.6203703703703703;0.0;0.0;0.0;0.8666666666666667;0.9333333333333333;1.0;0.6033670033670034;0.6033670033670034;0.6033670033670034;1.0;1.0;1.0;0.5619047619047619;0.5619047619047619;0.5619047619047619;0.0;0.0;0.0;0.8666666666666667;0.9333333333333333;1.0;0.6033670033670034;0.6033670033670034;0.6033670033670034;0.48333333333333334;0.7416666666666667;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;4.545454545454546;288;13;0.04513888888888889
3;worldsporttiming.com;0.611111111111111;0.611111111111111;0.611111111111111;0.5873015873015873;0.5873015873015873;0.5873015873015873;0.0;0.0;0.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.48333333333333334;0.48333333333333334;0.48333333333333334;0.48333333333333334;0.48333333333333334;0.48333333333333334;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;9;0.03125
4;bjango.com;0.6333333333333333;0.6642857142857143;0.7261904761904763;0.48333333333333334;0.5579365079365078;0.5952380952380952;0.0;0.0;0.0;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.5738095238095239;0.6019841269841271;0.6583333333333333;0.6888888888888888;0.7362962962962962;0.76;0.5777777777777778;0.6148148148148148;0.6888888888888888;0.0;0.0;0.0;0.88;0.88;0.88;0.6761904761904761;0.7441269841269841;0.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1847495231592927;6.666666666666667;293;19;0.06484641638225255
4;cesarebalboinn.com;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.0;0.0;0.0;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.0;0.0;0.0;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;9;0.030716723549488054
4;directaviation.aero;0.5952380952380952;0.5952380952380952;0.5952380952380952;0.6150793650793651;0.6150793650793651;0.6150793650793651;0.0;0.0;0.0;0.6571428571428571;0.6571428571428571;0.6571428571428571;0.5694444444444444;0.5694444444444444;0.5694444444444444;0.76;0.76;0.76;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.44761904761904764;0.44761904761904764;0.44761904761904764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;3;0.010238907849829351
4;harvard.edu;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5317460317460317;0.5317460317460317;0.5317460317460317;0.0;0.0;0.0;0.8366666666666667;0.8366666666666667;0.8366666666666667;0.44841269841269843;0.44841269841269843;0.44841269841269843;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.49404761904761907;0.49404761904761907;0.49404761904761907;0.0;0.0;0.0;1.0;1.0;1.0;0.4158730158730159;0.4158730158730159;0.4158730158730159;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;7;0.023890784982935155
4;hotelviminaleroma.com;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.888888888888889;0.888888888888889;0.888888888888889;0.6428571428571429;0.6428571428571429;0.6428571428571429;0.0;0.5;1.0;0.6888888888888888;0.736111111111111;0.7833333333333333;0.5619047619047619;0.5619047619047619;0.5619047619047619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;4.444444444444445;293;14;0.04778156996587031
4;informatica.com;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.5;0.5;0.5;0.0;0.0;0.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.4537037037037037;0.4537037037037037;0.4537037037037037;0.7300000000000001;0.7300000000000001;0.7300000000000001;0.47222222222222215;0.47222222222222215;0.47222222222222215;0.0;0.0;0.0;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;2;0.006825938566552901
4;istat.it;0.5952380952380952;0.6938771468183234;0.8333333333333334;0.0;0.5227612257024021;0.5952380952380952;0.0;0.0;0.0;0.6148148148148148;0.8138828491769671;0.9818181818181818;0.0;0.650746965452848;0.8666666666666667;0.611111111111111;0.7968330362448012;0.888888888888889;0.0;0.5622782446311858;0.6666666666666666;0.0;0.0;0.0;0.6333333333333333;0.7476987718164189;0.8666666666666667;0.0;0.7368347338935576;0.8666666666666667;0.0;0.2522281639928699;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.06448950950444;37.77777777777778;293;129;0.4402730375426621
4;istat.org;0.5952380952380952;0.7303992303992304;0.8333333333333334;0.0;0.5473985890652557;0.7261904761904763;0.0;0.0;0.0;0.5738095238095239;0.6851723585056918;0.8366666666666667;0.0;0.42169312169312173;0.5738095238095239;0.5619047619047619;0.6848057292501736;0.75;0.0;0.40228074394741065;0.611111111111111;0.0;0.0;0.0;0.6583333333333333;0.7703025369692037;1.0;0.0;0.45370370370370366;0.6761904761904761;0.0;0.11728395061728396;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;1.8474952315929272;20.0;293;51;0.17406143344709898
4;kayak.com;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.7481481481481481;0.7481481481481481;0.7481481481481481;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.0;0.0;0.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;5;0.017064846416382253
4;nomics.world;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.6444444444444445;0.6444444444444445;0.6444444444444445;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.75;0.75;0.75;0.44166666666666665;0.44166666666666665;0.44166666666666665;0.0;0.0;0.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.5;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;9;0.030716723549488054
4;pointofcare.abbott;0.48333333333333334;0.5632275132275132;0.611111111111111;0.48333333333333334;0.6308080808080808;0.7045454545454546;0.0;0.0;0.0;0.6203703703703703;0.6660493827160493;0.6888888888888888;0.5738095238095239;0.598589065255732;0.6481481481481481;0.6388888888888888;0.7329629629629629;0.7999999999999999;0.4920634920634921;0.5613756613756614;0.7000000000000001;0.0;0.0;0.0;0.6333333333333333;0.6777777777777779;0.7000000000000001;0.5777777777777778;0.6433862433862433;0.6761904761904761;0.0;0.17592592592592593;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.1847495231592927;6.666666666666667;293;18;0.06143344709897611
4;rug.nl;0.7045454545454546;0.7045454545454546;0.7045454545454546;0.7375;0.7375;0.7375;0.0;0.0;0.0;0.9060606060606061;0.9060606060606061;0.9060606060606061;0.7268518518518517;0.7268518518518517;0.7268518518518517;0.825;0.825;0.825;0.5638888888888889;0.5638888888888889;0.5638888888888889;0.0;0.0;0.0;0.6848484848484849;0.6848484848484849;0.6848484848484849;0.6416666666666667;0.6416666666666667;0.6416666666666667;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;6;0.020477815699658702
4;setapp.com;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.6833333333333332;0.6833333333333332;0.6833333333333332;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.0;0.0;0.0;0.88;0.88;0.88;0.88;0.88;0.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;1;0.0034129692832764505
4;trivago.com;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.7222222222222222;0.7222222222222222;0.7222222222222222;1.0;1.0;1.0;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;0.888888888888889;1.0;1.0;1.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;1.0;1.0;1.0;-0.3694990463185855;2.2222222222222223;293;10;0.034129692832764506
4;vimeo.com;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.5952380952380952;0.5952380952380952;0.5952380952380952;0.0;0.0;0.0;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.6833333333333332;0.6833333333333332;0.6833333333333332;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;2;0.006825938566552901
4;yahoo.com;0.611111111111111;0.611111111111111;0.611111111111111;0.611111111111111;0.611111111111111;0.611111111111111;0.0;0.0;0.0;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.0;0.0;0.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.9166666666666666;0.9166666666666666;0.9166666666666666;1.0;1.0;1.0;0.0;0.0;0.0;-0.3694990463185855;2.2222222222222223;293;8;0.027303754266211604
5;com.cy;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.5079365079365079;0.5079365079365079;0.5079365079365079;0.0;0.0;0.0;0.888888888888889;0.888888888888889;0.888888888888889;0.5616883116883117;0.5616883116883117;0.5616883116883117;0.7083333333333334;0.7083333333333334;0.7083333333333334;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;0.888888888888889;0.888888888888889;0.888888888888889;0.5616883116883117;0.5616883116883117;0.5616883116883117;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;5;0.024875621890547265
5;gov.cy;0.5396825396825397;0.7262566137566139;0.9047619047619048;0.4783549783549783;0.5422619047619047;0.6626984126984127;0.0;0.0;0.0;0.5492424242424242;0.8928872053872055;0.9393939393939394;0.4545454545454546;0.8382635882635883;0.9393939393939394;0.625;0.7702160493827159;0.9333333333333332;0.5;0.6087421837421837;0.9333333333333332;0.0;0.0;0.0;0.5492424242424242;0.8928872053872055;0.9393939393939394;0.4545454545454546;0.8382635882635883;0.9393939393939394;0.0;0.3333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.341613794243379;72.0;201;153;0.7611940298507462
5;gov.tt;0.6309523809523809;0.6309523809523809;0.6309523809523809;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;9;0.04477611940298507
5;healthdata.org;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.4783549783549783;0.4783549783549783;0.4783549783549783;0.0;0.0;0.0;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.746031746031746;0.746031746031746;0.746031746031746;0.5492424242424242;0.5492424242424242;0.5492424242424242;0.0;0.0;0.0;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;5;0.024875621890547265
5;hellenicaworld.com;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.5738095238095239;0.5738095238095239;0.5738095238095239;0.0;0.0;0.0;0.8337662337662337;0.8337662337662337;0.8337662337662337;0.6;0.6;0.6;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.8337662337662337;0.8337662337662337;0.8337662337662337;0.6;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;8;0.03980099502487562
5;moodys.com;0.6071428571428571;0.6071428571428571;0.6071428571428571;0.5079365079365079;0.5079365079365079;0.5079365079365079;0.0;0.0;0.0;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.5616883116883117;0.5616883116883117;0.5616883116883117;0.6083333333333333;0.6083333333333333;0.6083333333333333;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.5616883116883117;0.5616883116883117;0.5616883116883117;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;7;0.03482587064676617
5;org.cy;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.4783549783549783;0.4783549783549783;0.4783549783549783;0.0;0.0;0.0;0.888888888888889;0.888888888888889;0.888888888888889;0.9393939393939394;0.9393939393939394;0.9393939393939394;0.8962962962962964;0.8962962962962964;0.8962962962962964;0.5492424242424242;0.5492424242424242;0.5492424242424242;0.0;0.0;0.0;0.888888888888889;0.888888888888889;0.888888888888889;0.9393939393939394;0.9393939393939394;0.9393939393939394;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;10;0.04975124378109453
5;transavia.com;0.5886243386243386;0.5886243386243386;0.5886243386243386;0.5886243386243386;0.5886243386243386;0.5886243386243386;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6833333333333332;0.6833333333333332;0.6833333333333332;0.625;0.625;0.625;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.0;201;4;0.01990049751243781
6;cso.ie;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.6190476190476191;0.6190476190476191;0.6190476190476191;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5698717948717948;0.5698717948717948;0.5698717948717948;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6222222222222222;0.6222222222222222;0.6222222222222222;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;7;0.027559055118110236
6;geostat.ge;0.6507936507936508;0.6507936507936508;0.6507936507936508;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.4861111111111111;0.4861111111111111;0.4861111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;4;0.015748031496062992
6;gov.cn;0.5952380952380952;0.5952380952380952;0.5952380952380952;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.4861111111111111;0.4861111111111111;0.4861111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;6;0.023622047244094488
6;gov.in;0.6761904761904761;0.6761904761904761;0.6761904761904761;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.7666666666666666;0.7666666666666666;0.7666666666666666;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.4861111111111111;0.4861111111111111;0.4861111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;9;0.03543307086614173
6;gov.mt;0.6011904761904762;0.7799145299145298;0.8690476190476191;0.48333333333333334;0.5845543345543345;0.7904761904761904;0.0;0.0;0.0;0.6583333333333333;0.888969178969179;0.9436363636363637;0.5738095238095239;0.6846431346431346;0.9333333333333332;0.5833333333333334;0.7749084249084248;0.9166666666666666;0.0;0.47225829725829727;0.6262626262626263;0.0;0.0;0.0;0.6583333333333333;0.888969178969179;0.9436363636363637;0.5738095238095239;0.6846431346431346;0.9333333333333332;0.5111111111111111;0.7581196581196582;1.0;0.0;0.49456654456654464;0.6888888888888888;0.0;0.0;0.0;2.9559923705486835;39.39393939393939;254;105;0.41338582677165353
6;gov.pg;0.6507936507936508;0.6507936507936508;0.6507936507936508;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.5119047619047619;0.5119047619047619;0.5119047619047619;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.0;0.0;0.0;-0.09237476157964641;6.0606060606060606;254;16;0.06299212598425197
6;gov.ph;0.5111111111111111;0.5955433455433455;0.632967032967033;0.5026455026455027;0.527281746031746;0.6011904761904762;0.0;0.0;0.0;0.7676282051282052;0.8919070512820512;0.9333333333333332;0.9166666666666666;0.9291666666666666;0.9333333333333332;0.5138888888888888;0.5576388888888889;0.5833333333333334;0.4861111111111111;0.5340277777777778;0.5499999999999999;0.0;0.0;0.0;0.7676282051282052;0.8919070512820512;0.9333333333333332;0.9166666666666666;0.9291666666666666;0.9333333333333332;0.4920634920634921;0.5756673881673882;0.6666666666666666;0.48148148148148145;0.4826388888888889;0.4861111111111111;0.0;0.0;0.0;0.4618738078982318;12.121212121212121;254;35;0.1377952755905512
6;gov.sb;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.5654761904761905;0.5654761904761905;0.5654761904761905;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5;0.5;0.5;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.0;0.0;0.0;-0.09237476157964641;6.0606060606060606;254;17;0.06692913385826772
6;maltaemployers.com;0.8690476190476191;0.8690476190476191;0.8690476190476191;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;1.0;1.0;1.0;0.4861111111111111;0.4861111111111111;0.4861111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;8;0.031496062992125984
6;nso.mn;0.6238095238095238;0.6238095238095238;0.6238095238095238;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5297619047619048;0.5297619047619048;0.5297619047619048;0.47222222222222215;0.47222222222222215;0.47222222222222215;0.0;0.0;0.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.6222222222222222;0.6222222222222222;0.6222222222222222;0.4861111111111111;0.4861111111111111;0.4861111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;5;0.01968503937007874
6;nsomalawi.mw;0.5119047619047619;0.5726190476190476;0.6333333333333333;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;1.0;1.0;1.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5119047619047619;0.5476190476190477;0.5833333333333334;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.0;0.0;0.0;1.0;1.0;1.0;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5277777777777778;0.5833333333333333;0.6388888888888888;0.5;0.5;0.5;0.0;0.0;0.0;-0.09237476157964641;6.0606060606060606;254;12;0.047244094488188976
6;scisys.com;0.6309523809523809;0.6309523809523809;0.6309523809523809;0.6011904761904762;0.6011904761904762;0.6011904761904762;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6071428571428571;0.6071428571428571;0.6071428571428571;0.5499999999999999;0.5499999999999999;0.5499999999999999;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;5;0.01968503937007874
6;slideplayer.com;0.8690476190476191;0.8690476190476191;0.8690476190476191;0.6309523809523809;0.6309523809523809;0.6309523809523809;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.7375;0.7375;0.7375;0.6507936507936508;0.6507936507936508;0.6507936507936508;0.0;0.0;0.0;-0.3694990463185855;3.0303030303030303;254;6;0.023622047244094488
